,image_index,label,mineral,format,file_size,mode,image_width,image_height,aspect_ratio
image_0.jpg,0,0,Galena,JPEG,75564,RGB,1024,768,1.3333333333333333
image_1.jpg,1,0,none,none,none,none,none,none,none
image_2.jpg,2,0,Hematite,JPEG,107742,RGB,700,490,1.4285714285714286
image_3.jpg,3,0,Galena,JPEG,129240,RGB,465,526,0.8840304182509505
image_4.jpg,4,0,none,none,none,none,none,none,none
image_5.jpg,5,0,none,none,none,none,none,none,none
image_6.jpg,6,0,none,none,none,none,none,none,none
image_7.jpg,7,0,none,none,none,none,none,none,none
image_8.jpg,8,0,Hematite,JPEG,252441,RGB,900,675,1.3333333333333333
image_9.jpg,9,0,Stibnite,JPEG,16294,RGB,790,720,1.0972222222222223
image_10.jpg,10,0,Sphalerite,JPEG,24820,RGB,640,419,1.5274463007159904
image_11.jpg,11,0,Chalcopyrite,JPEG,199573,RGB,800,797,1.0037641154328734
image_12.jpg,12,0,Stibnite,JPEG,83338,RGB,465,227,2.048458149779736
image_13.jpg,13,0,Hematite,JPEG,145322,RGB,861,634,1.3580441640378549
image_14.jpg,14,0,none,none,none,none,none,none,none
image_15.jpg,15,0,none,none,none,none,none,none,none
image_16.jpg,16,0,Galena,JPEG,72768,RGB,600,457,1.312910284463895
image_17.jpg,17,0,Sphalerite,JPEG,37776,RGB,366,400,0.915
image_18.jpg,18,0,Pyrite,JPEG,105954,RGB,736,800,0.92
image_19.jpg,19,0,Sphalerite,JPEG,938296,RGB,998,880,1.134090909090909
image_20.jpg,20,0,Pyrite,JPEG,71133,RGB,700,496,1.4112903225806452
image_21.jpg,21,0,Stibnite,JPEG,66613,RGB,761,720,1.0569444444444445
image_22.jpg,22,0,none,none,none,none,none,none,none
image_23.jpg,23,0,none,none,none,none,none,none,none
image_24.jpg,24,0,Pyrite,JPEG,530136,RGB,1000,667,1.4992503748125936
image_25.jpg,25,0,Stibnite,JPEG,84463,RGB,736,867,0.8489042675893888
image_26.jpg,26,0,Sphalerite,JPEG,47830,RGB,800,600,1.3333333333333333
image_27.jpg,27,0,none,none,none,none,none,none,none
